,,
field,name,key
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2008,Year,
11.2,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2009,Year,
11.5,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2010,Year,
11.8,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2011,Year,
11.1,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2012,Year,
11.4,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2013,Year,
11.2,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2014,Year,
11.4,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2015,Year,
11.1,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2016,Year,
11.0987266524808,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2017,Year,
10.5,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2018,Year,
10.3,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2019,Year,
9.6,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2020,Year,
9.2,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2021,Year,
10.2,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2022,Year,
,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2023,Year,
,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1960,Year,
50498,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1961,Year,
50449,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1962,Year,
50.42,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1963,Year,
50372,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1964,Year,
50355,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1965,Year,
50491,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1966,Year,
50566,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1967,Year,
50634,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1968,Year,
50654,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1969,Year,
50439,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1970,Year,
50358,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1971,Year,
50386,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1972,Year,
50347,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1973,Year,
50423,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1974,Year,
50402,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1975,Year,
50454,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1976,Year,
50408,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1977,Year,
50422,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1978,Year,
50376,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1979,Year,
50495,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1980,Year,
50338,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1981,Year,
50133,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1982,Year,
49615,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1983,Year,
49148,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1984,Year,
48877,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1985,Year,
48506,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1986,Year,
48314,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1987,Year,
47835,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1988,Year,
47691,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1989,Year,
47238,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1990,Year,
46651,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1991,Year,
46973,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1992,Year,
46702,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1993,Year,
46423,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1994,Year,
46379,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1995,Year,
45686,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1996,Year,
45667,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1997,Year,
45929,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1998,Year,
46.23,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1999,Year,
46959,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2000,Year,
47112,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2001,Year,
47331,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2002,Year,
47491,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2003,Year,
47.61,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2004,Year,
47895,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2005,Year,
47996,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2006,Year,
47614,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2007,Year,
47281,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2008,Year,
46983,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2009,Year,
46813,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2010,Year,
46588,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2011,Year,
46234,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2012,Year,
45918,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2013,Year,
45271,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2014,Year,
44794,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2015,Year,
44342,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2016,Year,
43818,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2017,Year,
43378,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2018,Year,
42901,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2019,Year,
42376,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2020,Year,
41995,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2021,Year,
41643,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2022,Year,
,Value,
Malí,Country or Area,MLI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2023,Year,
,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1960,Year,
26.2,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1961,Year,
23.6,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1962,Year,
23.2,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1963,Year,
20.7,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1964,Year,
19.9,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1965,Year,
17.7,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1966,Year,
16.9,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1967,Year,
17,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1968,Year,
16.7,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1969,Year,
16.7,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1970,Year,
17.6,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1971,Year,
18.4,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1972,Year,
17.8,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1973,Year,
17.4,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1974,Year,
18,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1975,Year,
18.8,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1976,Year,
18.6,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1977,Year,
18.9,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1978,Year,
18.2,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1979,Year,
18.6,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1980,Year,
17.7,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1981,Year,
16.6,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1982,Year,
18.1,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1983,Year,
17.1,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1984,Year,
16.9,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1985,Year,
16.1,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1986,Year,
15.3,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1987,Year,
15.4,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1988,Year,
15.9,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1989,Year,
15.9,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1990,Year,
15.2,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1991,Year,
14.6,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1992,Year,
14.9,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1993,Year,
13.9,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1994,Year,
12.9,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1995,Year,
12.2,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1996,Year,
13.3,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1997,Year,
12.7,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1998,Year,
12.1,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1999,Year,
11.4,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2000,Year,
11.3,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2001,Year,
10.1,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2002,Year,
9.9,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2003,Year,
10.2,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2004,Year,
9.7,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2005,Year,
9.6,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2006,Year,
9.3,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2007,Year,
9.3,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2008,Year,
9.8,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2009,Year,
9.8,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2010,Year,
9.4,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2011,Year,
10,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2012,Year,
9.8,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2013,Year,
9.5,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2014,Year,
9.6,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2015,Year,
9.7,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2016,Year,
9.8,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2017,Year,
9.2,Value,
Malta,Country or Area,MLT
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2018,Year,
9.2,Value,
Malta,Country or Area,MLT
